sal_code,deviance,res,x,y
1990017,2.793,1,-34.01796599,18.65709591
1990059,9.806,1,-34.03282814,18.68586929
1990175,-0.355,3,-34.04131305,18.68594194
1990182,3.538,1,-34.01664051,18.64769044
1990190,-0.77,5,-34.03198309,18.6935911
1990192,-0.38,3,-34.01678557,18.6463517
1990205,3.549,1,-34.00695902,18.6450151
1990208,-0.824,5,-34.02279606,18.67588415
1990209,6.14,1,-34.02265804,18.66660989
1990210,-0.039,2,-34.02764558,18.66977273
1990212,-0.809,5,-34.00589061,18.63857899
1990216,1.948,1,-34.01839064,18.66146461
1990218,-0.875,5,-34.02666974,18.65136017
1990220,-0.84,5,-34.06240935,18.66871492
1990221,0.688,1,-34.02595526,18.66816888
1990223,-0.001,2,-34.0071096,18.63722261
1990235,-0.65,4,-34.0245755,18.67327761
1990239,-0.439,3,-34.02884966,18.66415726
1990257,-0.303,3,-34.0216068,18.67373464
1990287,-0.505,4,-34.06190861,18.6929708
1990293,1.028,1,-34.01869134,18.66019663
1990308,-0.901,5,-34.06079002,18.66093373
1990310,2.036,1,-34.01651875,18.65003841
1990321,-0.17,2,-34.04386461,18.68791329
1990322,-0.594,4,-34.01689315,18.64508074
1990323,-0.235,3,-34.02502717,18.65534473
1990342,0.137,2,-34.01873156,18.66662553
1990367,0.168,2,-34.01172313,18.63394415
1990369,-0.593,4,-34.02226388,18.65936434
1990392,-0.7,4,-34.06240768,18.67424475
1990406,-0.612,4,-34.0287353,18.67294847
1990425,-0.803,5,-34.04204158,18.68411011
1990461,0.03,2,-34.03161777,18.65251888
1990463,-0.153,2,-34.04340919,18.68568103
1990469,-0.854,5,-34.06047222,18.70087385
1990475,-0.475,3,-34.01767357,18.65770681
1990482,-0.142,2,-34.01804811,18.66525271
1990483,-0.879,5,-34.03994234,18.6855857
1990486,-0.902,5,-34.01853816,18.65070021
1990492,-0.87,5,-34.06187198,18.67056259
1990496,1.369,1,-34.01937972,18.66078863
1990501,-0.544,4,-34.02555242,18.65546305
1990509,-0.853,5,-34.01747435,18.65324148
1990534,-0.052,2,-34.01732741,18.66453022
1990535,-0.845,5,-34.06249393,18.69755785
1990541,-0.786,5,-34.04213071,18.71234713
1990546,-0.862,5,-34.03818809,18.70066884
1990560,2.522,1,-34.02556347,18.66943917
1990573,-0.766,5,-34.02846415,18.67357144
1990598,-0.543,4,-34.02297012,18.65600408
1990599,-0.709,4,-34.02262381,18.6735737
1990609,-0.785,5,-34.02359333,18.6767131
1990610,4.1,1,-34.04622156,18.71348635
1990616,0.03,2,-34.02197863,18.65969001
1990627,-0.731,5,-34.06021908,18.66180818
1990650,0.633,1,-34.01449892,18.65690281
1990672,0.119,2,-34.00804014,18.64604529
1990678,1.066,1,-34.02129439,18.65982798
1990679,-0.905,5,-34.05967408,18.69602355
1990687,-0.326,3,-34.01736188,18.66365447
1990688,-0.004,2,-34.0563758,18.69252632
1990705,-0.126,2,-34.01698384,18.63717405
1990712,-0.902,5,-34.05730333,18.65780122
1990746,-0.899,5,-34.040538,18.68641368
1990750,0.223,2,-34.04115648,18.67334082
1990753,2.822,1,-34.01427772,18.63571746
1990755,0.423,1,-34.042058,18.68529517
1990773,-0.755,5,-34.06060722,18.66379452
1990775,-0.475,3,-34.02918617,18.66192316
1990783,-0.608,4,-34.04650296,18.68504741
1990789,2.71,1,-34.05211639,18.7077583
1990800,-0.799,5,-34.01782309,18.65196046
1990824,-0.832,5,-34.03566566,18.6797554
1990831,-0.473,3,-34.0184074,18.65265051
1990833,-0.901,5,-34.05893857,18.69949721
1990838,-0.344,3,-34.01646566,18.66547881
1990845,-0.639,4,-34.01936641,18.67188198
1990846,-0.634,4,-34.0313133,18.66437415
1990855,-0.893,5,-34.01711039,18.65127297
1990871,-0.869,5,-34.02703027,18.6506388
1990896,15.269,1,-34.0266382,18.664861
1990905,-0.67,4,-34.05904595,18.70714355
1990909,-0.528,4,-34.01749961,18.65422613
1990928,-0.116,2,-34.01027391,18.65033174
1990936,-0.462,3,-34.0085919,18.6467267
1990941,-0.724,5,-34.06197514,18.69412707
1990952,4.748,1,-34.0612131,18.68329264
1990976,-0.413,3,-34.0221433,18.67062559
1990982,0.092,2,-34.02207276,18.66041853
1990985,-0.553,4,-34.00565959,18.63963897
1990992,-0.463,3,-34.01406988,18.63295444
1990995,-0.334,3,-34.0155074,18.63652503
1991000,-0.885,5,-34.0570156,18.70384477
1991004,-0.555,4,-34.06462052,18.67719078
1991014,-0.858,5,-34.06053794,18.69473999
1991045,-0.45,3,-34.03291834,18.66480166
1991056,-0.198,3,-34.02846963,18.65917011
1991068,-0.74,5,-34.03657389,18.68038734
1991069,-0.305,3,-34.01781789,18.66836968
1991071,-0.567,4,-34.06355171,18.69578047
1991080,-0.17,2,-34.01737234,18.66727456
1991085,1.72,1,-34.05642912,18.68724963
1991086,-0.744,5,-34.04284761,18.68487259
1991094,-0.471,3,-34.06098613,18.66815702
1991095,-0.903,5,-34.02547375,18.65188399
1991096,-0.904,5,-34.01721837,18.65233826
1991106,0.959,1,-34.01541537,18.65603903
1991109,-0.501,4,-34.03805812,18.70245576
1991110,-0.472,3,-34.01340084,18.65746956
1991124,-0.267,3,-34.02029808,18.65612483
1991126,0.064,2,-34.04504203,18.68622627
1991131,-0.807,5,-34.039232,18.68463628
1991137,-0.109,2,-34.00802971,18.64820611
1991140,-0.897,5,-34.05598501,18.70312458
1991160,-0.277,3,-34.02922741,18.66320309
1991169,-0.639,4,-34.02141738,18.67171457
1991209,0.404,2,-34.02431,18.66736063
1991210,-0.881,5,-34.05752121,18.70110321
1991218,1.21,1,-34.03613736,18.65439191
1991249,-0.833,5,-34.01963049,18.65105673
1991250,-0.65,4,-34.04349766,18.68690384
1991258,-0.737,5,-34.04601931,18.69216285
1991267,0.958,1,-34.01815655,18.65967973
1991282,-0.799,5,-34.05367723,18.70345386
1991303,-0.852,5,-34.05648855,18.70042153
1991319,-0.905,5,-34.05578674,18.70614598
1991325,-0.476,3,-34.04049304,18.67521799
1991326,-0.484,3,-34.02020617,18.67408632
1991343,-0.849,5,-34.03815463,18.6991532
1991350,-0.282,3,-34.01002288,18.65182207
1991351,-0.554,4,-34.02947918,18.65604234
1991363,-0.757,5,-34.02928757,18.65703657
1991370,-0.773,5,-34.0350569,18.67935083
1991379,-0.533,4,-34.02017255,18.67159556
1991395,0.393,2,-34.05924457,18.66147864
1991409,-0.663,4,-34.01701271,18.64361895
1991410,-0.894,5,-34.06386744,18.67154566
1991431,1.494,1,-34.04731155,18.6912825
1991435,-0.747,5,-34.04020092,18.68447283
1991436,0.533,1,-34.01825292,18.66719138
1991437,-0.508,4,-34.01257854,18.65583891
1991444,-0.49,3,-34.03279259,18.67842779
1991447,-0.608,4,-34.04205365,18.68690593
1991456,0.713,1,-34.02201163,18.65557488
1991457,-0.556,4,-34.042422,18.69949706
1991464,-0.856,5,-34.0041378,18.63724133
1991469,-0.873,5,-34.04259336,18.6888118
1991470,-0.599,4,-34.00454336,18.63889962
1991485,-0.153,2,-34.01951898,18.66813371
1991506,-0.207,3,-34.01672528,18.66331012
1991512,0.251,2,-34.01083245,18.65424537
1991513,-0.889,5,-34.06013221,18.66013653
1991534,-0.077,2,-34.05382248,18.67737944
1991550,-0.893,5,-34.02309886,18.65163119
1991556,-0.553,4,-34.04110816,18.68478227
1991561,0.673,1,-34.00931414,18.65055299
1991585,-0.803,5,-34.01847203,18.67010793
1991586,-0.785,5,-34.01713214,18.64210928
1991594,0.276,2,-34.0164791,18.66159379
1991603,0.535,1,-34.02458764,18.65980028
1991617,-0.676,4,-34.04427216,18.69088797
1991623,0.558,1,-34.0275876,18.65798936
1991653,-0.844,5,-34.02188915,18.67566205
1991655,-0.492,4,-34.0167739,18.65733358
1991657,0.117,2,-34.02015876,18.66485173
1991667,-0.889,5,-34.06288937,18.67178766
1991671,-0.606,4,-34.018985,18.67104656
1991689,-0.654,4,-34.02179616,18.67227064
1991704,-0.475,3,-34.01210768,18.65465292
1991706,-0.03,2,-34.05724406,18.70806431
1991722,-0.742,5,-34.06473051,18.69054822
1991726,-0.873,5,-34.05754407,18.70570545
1991728,4.873,1,-34.02387048,18.66846943
1991771,6.93,1,-34.01713203,18.65894204
1991773,2.947,1,-34.02192876,18.66799506
1991774,0.039,2,-34.01892762,18.66200859
1991776,-0.286,3,-34.04473605,18.68150393
1991779,-0.057,2,-34.06058102,18.68492762
1991787,0.1,2,-34.02673911,18.67050561
1991810,-0.517,4,-34.02219978,18.67256371
1991811,-0.046,2,-34.06108166,18.66581906
1991816,-0.898,5,-34.01749845,18.65046557
1991827,0.401,2,-34.02334068,18.65689555
1991828,-0.665,4,-34.00891972,18.64779426
1991841,-0.33,3,-34.05390296,18.68311424
1991853,-0.876,5,-34.02095408,18.65132634
1991860,-0.873,5,-34.05580625,18.70763726
1991866,-0.616,4,-34.04912589,18.68992913
1991874,-0.809,5,-34.04305419,18.68827098
1991875,-0.195,3,-34.01703455,18.66648423
1991880,0.69,1,-34.02048781,18.66686295
1991881,0.413,2,-34.02608297,18.65808753
1991889,-0.524,4,-34.02878513,18.66007823
1991902,-0.205,3,-34.05904451,18.66007755
1991912,-0.664,4,-34.01649054,18.66255955
1991913,-0.556,4,-34.01669478,18.65356026
1991922,-0.702,4,-34.06271217,18.67561226
1991928,1.245,1,-34.00872775,18.64128989
1991932,0.031,2,-34.02253619,18.65686829
1991945,-0.595,4,-34.00660253,18.64219273
1991953,-0.887,5,-34.02762768,18.6519374
1991962,-0.864,5,-34.06110947,18.66293031
1991968,0.51,1,-34.04921397,18.6697187
1991979,-0.429,3,-34.02133236,18.67477436
1991984,-0.674,4,-34.05968882,18.66289162
1991985,-0.653,4,-34.05403419,18.65966818
1991995,0.964,1,-34.0494139,18.6770081
1992000,0.47,1,-34.02375522,18.6535198
1992013,-0.616,4,-34.02026483,18.66965171
1992028,-0.001,2,-34.02513176,18.66674067
1992056,6.012,1,-34.06555788,18.67973162
1992057,-0.706,4,-34.01719086,18.6405553
1992064,-0.891,5,-34.05724642,18.69914757
1992067,0.772,1,-34.0211285,18.6672806
1992072,-0.562,4,-34.0204398,18.67074244
1992075,-0.395,3,-34.05559774,18.66888455
1992078,-0.802,5,-34.06123656,18.66954812
1992082,0.255,2,-34.06367008,18.69372498
1992085,-0.053,2,-34.02759203,18.6626602
1992091,-0.069,2,-34.02686154,18.66992114
1992099,-0.726,5,-34.03492417,18.66530866
1992107,-0.68,4,-34.02562977,18.65629058
1992108,-0.194,3,-34.02308566,18.65508825
1992109,-0.9,5,-34.06168609,18.67168348
1992114,-0.569,4,-34.05937768,18.68550786
1992122,-0.746,5,-34.04082211,18.68365422
1992123,-0.375,3,-34.02014056,18.65554133
1992139,-0.618,4,-34.06001074,18.66469013
1992151,-0.691,4,-34.04841921,18.68898206
1992182,-0.698,4,-34.01923107,18.66942916
1992195,-0.645,4,-34.02898137,18.65836115
1992200,-0.285,3,-34.01159156,18.6537419
1992207,-0.745,5,-34.06318533,18.67653545
1992209,-0.429,3,-34.04564671,18.68264445
1992212,5.06,1,-34.01489897,18.6604447
1992219,-0.898,5,-34.05584007,18.65639077
1992245,0.592,1,-34.01229618,18.65700096
1992247,-0.6,4,-34.04160505,18.6549105
1992254,-0.106,2,-34.02151494,18.65483784
1992256,1.12,1,-34.04932798,18.69135853
1992261,0.274,2,-34.03102848,18.66228382
1992281,-0.676,4,-34.02052061,18.67234499
1992299,-0.783,5,-34.04141587,18.68736963
1992301,-0.243,3,-34.01842409,18.66881532
1992302,-0.274,3,-34.02076528,18.66918249
1992309,-0.646,4,-34.05576616,18.69879622
1992319,0.968,1,-34.01500698,18.65545342
1992324,0.945,1,-34.0110807,18.65279161
1992329,-0.543,4,-34.05034048,18.66788412
1992330,-0.006,2,-34.04257323,18.66690769
1992340,-0.14,2,-34.05917745,18.7087779
1992349,-0.822,5,-34.06197374,18.66697219
1992351,-0.55,4,-34.0427954,18.68623418
1992359,1.578,1,-34.04164969,18.65910195
1992371,0.539,1,-34.01392917,18.65630498
1992377,-0.212,3,-34.02228898,18.66581656
1992382,0.864,1,-34.00738003,18.63929901
1992392,-0.29,3,-34.04128926,18.65663429
1992395,-0.497,4,-34.03543678,18.66366918
1992409,0.124,2,-34.02467834,18.67142916
1992413,0.086,2,-34.04567933,18.66340903
1992451,0.029,2,-34.0369301,18.65769933
1992459,-0.476,3,-34.01926975,18.65422675
1992472,-0.39,3,-34.05959373,18.69329698
1992477,-0.51,4,-34.03287169,18.67600319
1992478,1.113,1,-34.02467765,18.6750145
1992498,-0.582,4,-34.05472325,18.66577132
1992521,-0.844,5,-34.06179113,18.66458789
1992532,-0.125,2,-34.01905034,18.66510309
1992534,0.218,2,-34.05778644,18.69320758
1992538,-0.866,5,-34.06581943,18.68581668
1992539,-0.732,5,-34.04143014,18.69385181
1992545,-0.832,5,-34.0553562,18.71381115
1992546,-0.274,3,-34.04951903,18.66162969
1992551,-0.163,2,-34.01892785,18.66329372
1992565,-0.241,3,-34.0286684,18.66960537
1992566,-0.649,4,-34.0582834,18.65887668
1992583,-0.341,3,-34.05328531,18.65658687
1992598,-0.812,5,-34.06340667,18.68915831
1992599,-0.486,3,-34.04544056,18.6592644
1992604,-0.419,3,-34.03152078,18.67461024
1992605,-0.428,3,-34.01680713,18.63898175
1992615,-0.891,5,-34.06144962,18.69605484
1992621,0.525,1,-34.01886224,18.65167759
1992625,-0.265,3,-34.05195775,18.67818996
1992626,0.906,1,-34.01114929,18.65138356
1992633,-0.874,5,-34.0601785,18.69765641
1992651,-0.377,3,-34.02730285,18.66815724
1992663,-0.404,3,-34.03637648,18.67375488
1992666,0.493,1,-34.05022282,18.67893697
1992668,0.309,2,-34.02542642,18.65385511
1992676,1.36,1,-34.02085093,18.6599534
1992682,-0.394,3,-34.06368441,18.67813341
1992684,-0.836,5,-34.0637086,18.67456276
1992685,-0.647,4,-34.03386726,18.67893299
1992760,-0.71,5,-34.04009599,18.70181266
1992764,-0.578,4,-34.04819785,18.69350602
1992766,0.505,1,-34.04359683,18.66250391
1992768,0.566,1,-34.03739653,18.65454916
1992775,-0.03,2,-34.06041242,18.66665626
1992778,-0.73,5,-34.03435463,18.67368004
1992785,3.471,1,-34.05679313,18.69044288
1992794,-0.345,3,-34.02849621,18.65610732
1992795,0.53,1,-34.05744491,18.6757131
1992797,0.293,2,-34.01642352,18.66008544
1992803,-0.175,2,-34.03892767,18.67942322
1992808,-0.71,5,-34.06165429,18.68767362
1992827,0.015,2,-34.0188011,18.65700863
1992836,0.749,1,-34.02661937,18.66694882
1992841,0.133,2,-34.0198346,18.66660586
1992865,-0.701,4,-34.03687757,18.67819672
1992884,-0.416,3,-34.05917883,18.69160806
1992887,-0.553,4,-34.04103234,18.68005377
1992910,-0.177,2,-34.05139426,18.71115557
1992911,1.052,1,-34.03867683,18.65635101
1992921,-0.863,5,-34.05602132,18.70218982
1992923,0.117,2,-34.05255617,18.67966505
1992928,-0.416,3,-34.06010828,18.66928066
1992935,0.96,1,-34.01309212,18.64754165
1992936,-0.241,3,-34.02707679,18.65593159
1992941,-0.477,3,-34.03301303,18.66306154
1992945,1.539,1,-34.05941662,18.68861851
1992956,-0.5,4,-34.03497568,18.65735402
1992961,-0.01,2,-34.05105099,18.65912908
1992964,-0.045,2,-34.02661634,18.66089028
1992974,-0.133,2,-34.01944319,18.65866316
1992979,-0.373,3,-34.00939743,18.64900553
1992990,-0.72,5,-34.02989694,18.67451361
1992991,0.867,1,-34.0120965,18.64671735
1993001,0.602,1,-34.02301451,18.67049256
1993009,3.229,1,-34.05547882,18.70998316
1993010,0.235,2,-34.05334709,18.67482877
1993016,0.076,2,-34.06099906,18.68989661
1993021,-0.621,4,-34.05503618,18.66462194
1993035,-0.419,3,-34.0401076,18.6994314
1993046,0.228,2,-34.03199481,18.65865451
1993051,-0.885,5,-34.06239806,18.67286861
1993053,-0.526,4,-34.03146369,18.65421781
1993055,0.942,1,-34.05549084,18.67360178
1993062,-0.474,3,-34.0522887,18.71052662
1993072,-0.831,5,-34.0650778,18.68865198
1993082,-0.268,3,-34.02117191,18.66418472
1993089,2.224,1,-34.051493,18.69696
1993092,-0.328,3,-34.03742214,18.6764979
1993094,0.725,1,-34.03643636,18.66071958
1993099,-0.499,4,-34.0272954,18.67589121
1993104,-0.359,3,-34.04346882,18.68365966
1993106,0.529,1,-34.04548946,18.66848447
1993113,-0.65,4,-34.04534225,18.70240214
1993144,-0.759,5,-34.03479658,18.66740444
1993149,0.7,1,-34.05225762,18.71467133
1993164,-0.476,3,-34.0578325,18.68998656
1993180,-0.56,4,-34.02809285,18.65367271
1993181,1.597,1,-34.02694057,18.65960867
1993187,-0.666,4,-34.05626837,18.66652017
1993190,0.478,1,-34.02196749,18.66967532
1993191,-0.646,4,-34.04412207,18.70369898
1993192,-0.084,2,-34.04703841,18.66129075
1993194,0.473,1,-34.04777506,18.70212781
1993196,0.566,1,-34.04818217,18.68787532
1993197,0.744,1,-34.05772419,18.68225929
1993212,-0.31,3,-34.02902616,18.65388113
1993213,0.093,2,-34.02775203,18.65661175
1993216,-0.538,4,-34.03037195,18.67204123
1993220,-0.073,2,-34.03575797,18.65555846
1993221,1.336,1,-34.05237035,18.68834055
1993230,1.125,1,-34.03789458,18.70505253
1993243,1.214,1,-34.04077603,18.66124462
1993249,-0.37,3,-34.03413181,18.65484271
1993250,-0.026,2,-34.05589538,18.69463383
1993251,-0.446,3,-34.05645235,18.67621496
1993254,-0.563,4,-34.04444554,18.66534109
1993255,0.038,2,-34.05710897,18.6712445
1993262,-0.405,3,-34.02531327,18.67176415
1993272,-0.802,5,-34.06380361,18.68330414
1993274,-0.588,4,-34.03364595,18.66866049
1993277,-0.178,2,-34.04843987,18.65581187
1993286,-0.496,4,-34.06184593,18.68499052
1993291,-0.873,5,-34.02916214,18.65183654
1993309,-0.583,4,-34.04271203,18.68072176
1993313,-0.171,2,-34.0594541,18.67061911
1993318,-0.086,2,-34.05001616,18.69253108
1993326,-0.614,4,-34.03272395,18.65449397
1993334,0.183,2,-34.02124659,18.65726886
1993340,-0.556,4,-34.0558347,18.67710146
1993344,-0.085,2,-34.00777772,18.64493916
1993349,1.491,1,-34.0227172,18.66355286
1993355,1.333,1,-34.05563159,18.68232772
1993381,-0.508,4,-34.0272137,18.65356983
1993396,-0.005,2,-34.04105014,18.68206944
1993397,-0.391,3,-34.05058367,18.71207284
1993398,-0.678,4,-34.0201194,18.66392588
1993401,-0.767,5,-34.0585855,18.69086946
1993404,-0.386,3,-34.03601216,18.67054812
1993410,0.937,1,-34.04956949,18.70966612
1993424,-0.694,4,-34.04523274,18.70770178
1993427,-0.646,4,-34.03473624,18.67645688
1993429,-0.851,5,-34.06059163,18.70595269
1993433,0.708,1,-34.05282947,18.70868499
1993444,-0.303,3,-34.05180034,18.70298838
1993452,-0.465,3,-34.05702042,18.66943602
1993454,1.23,1,-34.04277379,18.70655785
1993459,-0.3,3,-34.02847811,18.67172413
1993472,-0.371,3,-34.04653511,18.69372551
1993502,0.932,1,-34.02351179,18.66494663
1993503,1.654,1,-34.04746133,18.68016955
1993504,-0.053,2,-34.02383104,18.66280512
1993517,0.48,1,-34.02935505,18.67666561
1993525,-0.505,4,-34.0381335,18.67500501
1993526,-0.688,4,-34.04554854,18.69088622
1993539,-0.602,4,-34.02578733,18.67240744
1993542,-0.831,5,-34.06111979,18.69152385
1993544,-0.41,3,-34.04224422,18.70561457
1993545,-0.815,5,-34.06193543,18.66198129
1993550,-0.003,2,-34.05408995,18.70654334
1993556,-0.538,4,-34.03052456,18.66558589
1993562,1.251,1,-34.04532812,18.69674344
1993569,0.039,2,-34.00563457,18.64219144
1993570,-0.284,3,-34.04929343,18.71278845
1993571,-0.198,3,-34.02124951,18.65262316
1993580,1.859,1,-34.05790728,18.71027509
1993589,-0.011,2,-34.04202884,18.69641507
1993593,-0.385,3,-34.00983516,18.63580618
1993599,-0.322,3,-34.05879649,18.67302104
1993607,0.864,1,-34.04343788,18.69745399
1993612,-0.408,3,-34.04379036,18.65698346
1993626,-0.273,3,-34.05378683,18.70996298
1993630,-0.303,3,-34.02171792,18.65821342
1993636,-0.889,5,-34.05898469,18.70498494
1993638,0.087,2,-34.02527769,18.66022937
1993643,1.018,1,-34.02440287,18.65454688
1993645,-0.549,4,-34.04546291,18.70980385
1993656,0.012,2,-34.03119496,18.67864193
1993669,-0.877,5,-34.06293564,18.66992683
1993675,-0.522,4,-34.03231586,18.66722025
1993679,-0.667,4,-34.05251152,18.65876051
1993683,0.505,1,-34.05726148,18.66482872
1993684,-0.606,4,-34.04969876,18.70245282
1993693,-0.728,5,-34.04206622,18.70148543
1993697,0.208,2,-34.0385597,18.67012299
1993699,-0.182,3,-34.02493333,18.65678816
1993701,1.101,1,-34.02277717,18.66554865
1993702,0.013,2,-34.022917,18.65919784
1993705,-0.561,4,-34.03996241,18.68078353
1993708,0.326,2,-34.0551182,18.66732587
1993716,-0.167,2,-34.04199155,18.67871741
1993717,-0.85,5,-34.05409324,18.70442098
1993730,1.587,1,-34.04773149,18.70642113
1993755,0.113,2,-34.04002291,18.67731152
1993761,-0.368,3,-34.05440499,18.67041187
1993787,-0.536,4,-34.05827856,18.68804685
1993790,-0.691,4,-34.02619739,18.67768142
1993796,-0.379,3,-34.0417999,18.70376104
1993806,0.313,2,-34.03921348,18.66501924
1993808,2.05,1,-34.02135669,18.66225715
1993809,-0.794,5,-34.05819308,18.69594074
1993812,-0.633,4,-34.01631646,18.65711015
1993817,-0.394,3,-34.05859016,18.66827151
1993818,-0.694,4,-34.05705657,18.69535994
1993826,1.273,1,-34.0611269,18.68047665
1993834,-0.31,3,-34.05050664,18.68261922
1993836,-0.484,3,-34.04746231,18.71031337
1993837,-0.063,2,-34.02652422,18.67290035
1993840,-0.615,4,-34.05330826,18.71234758
1993844,-0.246,3,-34.06249738,18.6775815
1993858,-0.132,2,-34.05026125,18.69494852
1993875,-0.332,3,-34.04811198,18.66649934
1993885,-0.214,3,-34.02071868,18.65408763
1993892,-0.157,2,-34.02180863,18.66490195
1993897,-0.074,2,-34.06054518,18.67620778
1993907,1.095,1,-34.05325995,18.68121883
1993917,-0.475,3,-34.04217926,18.68258427
1993922,-0.751,5,-34.0301739,18.65396033
1993929,-0.68,4,-34.04648804,18.6667416
1993936,-0.439,3,-34.04417503,18.70043587
1993942,0.08,2,-34.05436805,18.69567355
1993946,0.055,2,-34.02656894,18.66177321
1993953,0.221,2,-34.0247134,18.66363596
1993958,-0.896,5,-34.06134443,18.69924341
1993959,-0.535,4,-34.04875899,18.69791852
1993961,-0.372,3,-34.03966234,18.69664998
1993966,-0.867,5,-34.03784785,18.70861475
1993978,2.136,1,-34.04317209,18.69478654
1993980,-0.39,3,-34.04570997,18.70002278
1993995,-0.447,3,-34.04331067,18.67106186
1993996,-0.415,3,-34.0450599,18.70561073
1993997,-0.415,3,-34.02217036,18.65315204
1994001,-0.158,2,-34.02009409,18.66304119
1994003,0.179,2,-34.01097506,18.6495513
1994011,1.379,1,-34.02423401,18.65858352
1994037,1.03,1,-34.01135733,18.64526291
1994065,-0.71,5,-34.06527313,18.68285234
1994068,-0.368,3,-34.04145996,18.67007984
1994089,-0.109,2,-34.01620803,18.65458861
1994098,2.648,1,-34.04112521,18.69698811
1994111,0.144,2,-34.04342258,18.70936363
1994115,-0.18,2,-34.01633643,18.64117556
1994118,-0.018,2,-34.05741284,18.67923055
1994125,-0.317,3,-34.0067651,18.63432866
1994142,-0.666,4,-34.00861976,18.63297441
1994149,-0.882,5,-34.05848105,18.70241409
1994150,5.514,1,-34.01481613,18.65037586
1994155,0.656,1,-34.0276426,18.67394636
1994161,-0.657,4,-34.03979913,18.70923637
1994169,0.388,2,-34.04736715,18.70851299
1994170,0.046,2,-34.02030424,18.65692256
1994173,-0.429,3,-34.03151822,18.66994939
1994174,0.77,1,-34.04995641,18.70011532
1994176,-0.445,3,-34.04908579,18.684185
1994209,0.532,1,-34.01823292,18.66337105
1994214,1.388,1,-34.04560178,18.71169704
1994216,-0.673,4,-34.0263916,18.65517216
1994225,-0.009,2,-34.00712774,18.64109802
1994227,-0.474,3,-34.04831956,18.66391098
1994243,0.851,1,-34.05949443,18.6805862
1994263,-0.23,3,-34.02837234,18.66729255
1994279,-0.465,3,-34.0387862,18.71177206
1994282,-0.147,2,-34.009671,18.6437527
1994283,-0.311,3,-34.02880985,18.67831773
1994335,-0.227,3,-34.01967448,18.6527321
1994338,-0.132,2,-34.04193316,18.70828198
1994355,-0.025,2,-34.05779944,18.66682936
1994386,0.585,1,-34.05655101,18.71190649
1994390,-0.394,3,-34.03992399,18.70735606
1994393,-0.58,4,-34.06094283,18.67355095
1994411,-0.469,3,-34.01848304,18.65536509
1994436,-0.093,2,-34.01512179,18.64726519
1994439,0.775,1,-34.02388297,18.66143878
1994440,1.335,1,-34.01759635,18.66149579
1994444,-0.056,2,-34.05241134,18.70024934
1994457,-0.904,5,-34.05836174,18.69796899
1994484,0.215,2,-34.02307567,18.65317382
1994488,-0.594,4,-34.01682555,18.63367175
1994495,-0.863,5,-34.06341732,18.70008992
1994506,0.016,2,-34.04797375,18.69610619
1994526,-0.69,4,-34.05031734,18.70498878
1994533,-0.686,4,-34.05021091,18.70695148
1994537,-0.846,5,-34.0543771,18.71297915
1994540,-0.631,4,-34.06229235,18.6792585
1994556,2.582,1,-34.05230962,18.69356169
1994568,-0.17,2,-34.05395799,18.70068298
1994582,-0.441,3,-34.04785008,18.68530983
1994587,4.405,1,-34.04800251,18.71309988
1994608,-0.349,3,-34.05901293,18.66551375
1994611,-0.913,5,-34.05581739,18.70467726
1994632,-0.721,5,-34.04097898,18.71087823
1994635,-0.895,5,-34.04438941,18.71266539
1994675,-0.633,4,-34.05245721,18.66417125
1994735,-0.424,3,-34.0118639,18.64880015
1994741,2.46,1,-34.01426302,18.65484368
1994751,-0.23,3,-34.00999472,18.64041696
1994755,0.155,2,-34.05344959,18.66723018
1994767,-0.549,4,-34.0112828,18.63807347
1994785,-0.719,5,-34.05892603,18.67500772
1994798,0.482,1,-34.05263731,18.67049981
1994817,0.205,2,-34.02836429,18.66179299
1994818,2.312,1,-34.01261249,18.65328238
1994827,-0.031,2,-34.02384489,18.67116542
1994838,1.752,1,-34.01477821,18.64182534
1994849,0.745,1,-34.05123431,18.70007352
1994901,0.417,1,-34.01011118,18.64687865
1994914,-0.168,2,-34.01305443,18.64447623
1994926,1.039,1,-34.01395511,18.63864139
1994945,-0.216,3,-34.02131836,18.66565331
1994970,-0.322,3,-34.05624109,18.66045908
1994975,-0.499,4,-34.06329722,18.6917498
1994979,-0.663,4,-34.06303008,18.68511915
1995007,-0.688,4,-34.02597833,18.65316805
1995038,0.157,2,-34.00874802,18.64439826
1995045,-0.746,5,-34.06377021,18.68123304
1995106,2.094,1,-34.01355954,18.65214416
1995108,-0.659,4,-34.04372734,18.68060123
1995140,0.203,2,-34.01428023,18.64557986
1995144,-0.847,5,-34.06445325,18.68517462
1995204,-0.859,5,-34.06361284,18.68703214
1995205,-0.521,4,-34.04568382,18.68905209
1995218,-0.825,5,-34.05217386,18.70567484
1995222,-0.201,3,-34.01469776,18.63991656
1995228,-0.569,4,-34.01090852,18.64290142
1995230,0.175,2,-34.01575696,18.64452172
1995251,0.26,2,-34.01233108,18.64099801
1995252,-0.864,5,-34.06265826,18.70328329
1995284,-0.61,4,-34.03977829,18.70449407
